,product_name,brand_name,loves_count,rating,reviews,price_usd,secondary_category,tertiary_category,size (oz),count_cleansers,count_moisturizers,count_exfoliants,count_actives,count_soothing,count_preservatives,count_fragrance,count_oils,count_water_based,has_cleansers,has_moisturizers,has_exfoliants,has_actives,has_soothing,has_preservatives,has_fragrance,has_oils,has_water_based
852,That Limitless Glow Sheet Mask,JLo Beauty,11890,4.013,307.0,49.0,Masks,Sheet Masks,,0,2,0,2,0,4,3,5,1,0,1,0,1,0,1,1,1,1
854,Pineapple Enzyme Pore Clearing Cleanser,Josie Maran,16013,4.2437,677.0,29.0,Cleansers,Face Wash & Cleansers,5.0,5,2,2,1,1,4,2,2,1,1,1,1,1,1,1,1,1,1
872,ExfoliKate Cleanser Daily Foaming Wash,Kate Somerville,62349,4.4494,948.0,44.0,Cleansers,Face Wash & Cleansers,4.0,3,2,3,0,1,1,2,3,1,1,1,1,0,1,1,1,1,1
873,EradiKate Daily Cleanser Acne Treatment,Kate Somerville,36518,4.2392,623.0,44.0,Treatments,Blemish & Acne Treatments,4.0,3,2,1,1,0,4,4,0,1,1,1,1,1,0,1,1,0,1
875,Goat Milk Moisturizing Cleanser,Kate Somerville,16803,4.5575,174.0,44.0,Cleansers,Face Wash & Cleansers,4.0,5,2,3,1,2,0,1,5,1,1,1,1,1,1,0,1,1,1
876,DeliKate Soothing Cleanser,Kate Somerville,4060,4.1875,144.0,44.0,Cleansers,Face Wash & Cleansers,4.0,2,5,4,1,2,0,0,4,1,1,1,1,1,1,0,0,1,1
877,KateCeuticals Total Repair Cream,Kate Somerville,2129,4.7143,91.0,140.0,Moisturizers,Moisturizers,1.0,0,4,2,1,1,3,4,7,1,0,1,1,1,1,1,1,1,1
878,Wrinkle Warrior Eye Gel Visible Dark Circle Eraser,Kate Somerville,4822,3.0667,90.0,76.0,Eye Care,Eye Creams & Treatments,0.3,2,3,2,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
879,EradiKate Acne Mark Fading Gel with Salicylic Acid,Kate Somerville,4497,4.7011,87.0,68.0,Treatments,Blemish & Acne Treatments,1.0,2,2,2,1,0,4,1,0,1,1,1,1,1,0,1,1,0,1
880,EradiKate Clarifying Acne Gel Cleanser with Salicylic Acid,Kate Somerville,2655,4.6709,79.0,44.0,Treatments,Blemish & Acne Treatments,4.0,6,1,3,1,0,3,0,2,1,1,1,1,1,0,1,0,1,1
881,Line Release Under Eye Repair Cream,Kate Somerville,4556,3.9143,70.0,140.0,Eye Care,Eye Creams & Treatments,0.5,1,3,0,4,0,4,2,2,1,1,1,0,1,0,1,1,1,1
973,Ultra Facial Cleanser,Kiehl's Since 1851,63080,4.3712,862.0,30.0,Cleansers,Face Wash & Cleansers,7.8,7,2,1,1,0,4,0,3,1,1,1,1,1,0,1,0,1,1
975,Rare Earth Deep Pore Minimizing Cleansing Clay Mask,Kiehl's Since 1851,112588,4.542,524.0,45.0,Masks,Face Masks,4.2,0,3,0,1,2,2,1,1,1,0,1,0,1,1,1,1,1,1
976,Mini Rare Earth Deep Pore Minimizing Cleansing Clay Mask,Kiehl's Since 1851,19428,4.542,524.0,25.0,Mini Size,Mini Size,0.95,0,3,0,1,2,2,1,1,1,0,1,0,1,1,1,1,1,1
977,Ultra Facial Overnight Hydrating Face Mask with 10.5% Squalane,Kiehl's Since 1851,29217,4.5461,434.0,45.0,Masks,Face Masks,3.4,1,2,2,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
978,Avocado Nourishing Hydration Mask,Kiehl's Since 1851,18646,3.9019,316.0,48.0,Masks,Face Masks,3.4,1,5,0,0,0,2,2,4,1,1,1,0,0,0,1,1,1,1
979,Ultra Facial Advanced Repair Barrier Cream,Kiehl's Since 1851,6823,4.7556,311.0,48.0,Moisturizers,Moisturizers,1.7,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
980,Ultra Facial Oil-Free Gel Cream,Kiehl's Since 1851,11677,4.4876,201.0,38.0,Moisturizers,Moisturizers,1.7,0,1,2,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
981,Buttermask Intense Repair Lip Treatment,Kiehl's Since 1851,40755,4.0419,191.0,28.0,Lip Balms & Treatments,Lip Balms & Treatments,0.35,3,2,2,1,0,0,0,6,1,1,1,1,1,0,0,0,1,1
982,Rare Earth Deep Pore Daily Cleanser,Kiehl's Since 1851,22813,4.2872,188.0,28.0,Cleansers,Face Wash & Cleansers,5.0,0,3,0,1,2,2,1,1,1,0,1,0,1,1,1,1,1,1
985,Calendula Petal-Infused Calming Mask with Aloe Vera,Kiehl's Since 1851,10799,4.5111,45.0,47.0,Masks,Face Masks,3.4,0,2,0,1,3,3,0,1,1,0,1,0,1,1,1,0,1,1
992,Turmeric BHA Pore & Brightening Treatment Mask,KORA Organics,40323,4.1626,492.0,52.0,Masks,Face Masks,3.38,2,3,2,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1
993,Mini Turmeric BHA Pore & Brightening Treatment Mask,KORA Organics,12716,4.1626,492.0,18.0,Mini Size,Mini Size,1.0,2,3,2,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1
994,Milky Mushroom Gentle Cleansing Oil Makeup Remover,KORA Organics,8251,4.4597,459.0,44.0,Cleansers,Face Wash & Cleansers,5.0,1,1,2,0,1,1,0,13,1,1,1,1,0,1,1,0,1,1
995,Turmeric Glow Foaming Cleanser,KORA Organics,9992,4.6111,288.0,44.0,Cleansers,Face Wash & Cleansers,5.0,4,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1
996,Noni Glow Overnight Plumping Hydration Mask,KORA Organics,12672,3.7283,92.0,52.0,Masks,Face Masks,3.38,2,2,2,0,1,1,0,5,1,1,1,1,0,1,1,0,1,1
997,Greek Yoghurt Foaming Cream Cleanser,KORRES,38097,4.5667,4186.0,28.0,Cleansers,Face Wash & Cleansers,5.07,6,2,2,0,0,2,1,1,2,1,1,1,0,0,1,1,1,1
998,Greek Yoghurt Nourishing Probiotic Gel-Cream,KORRES,9157,4.348,3112.0,38.5,Moisturizers,Moisturizers,1.35,1,2,4,1,3,1,3,4,2,1,1,1,1,1,1,1,1,1
999,Greek Yoghurt Probiotic Superdose Face Mask,KORRES,12229,4.5049,509.0,52.0,Masks,Face Masks,3.38,4,4,3,1,2,2,3,3,2,1,1,1,1,1,1,1,1,1
1000,Mini Greek Yoghurt Foaming Cream Cleanser,KORRES,12738,4.2471,85.0,16.0,Mini Size,Mini Size,2.54,6,2,2,0,0,2,1,1,2,1,1,1,0,0,1,1,1,1
1012,The Moisturizing Cool Gel Cream,La Mer,8727,3.6788,137.0,200.0,Moisturizers,Moisturizers,1.0,0,2,0,3,0,2,3,3,1,0,1,0,1,0,1,1,1,1
1013,The Lifting and Firming Mask,La Mer,15023,4.2857,42.0,300.0,Masks,Face Masks,1.7,0,1,3,2,0,2,5,5,2,0,1,1,1,0,1,1,1,1
1014,The Intensive Revitalizing Mask,La Mer,6256,4.4571,35.0,200.0,Masks,Face Masks,2.5,0,1,0,1,0,1,4,8,1,0,1,0,1,0,1,1,1,1
1015,Treatment Lotion Hydrating Mask,La Mer,8179,4.2609,23.0,190.0,Masks,Sheet Masks,,0,2,0,2,0,4,4,4,1,0,1,0,1,0,1,1,1,1
1016,Mini The Lifting and Firming Mask,La Mer,7589,4.3636,22.0,95.0,Mini Size,Mini Size,0.5,0,1,3,2,0,2,5,5,2,0,1,1,1,0,1,1,1,1
1017,Mini The Moisturizing Cool Gel Cream,La Mer,3320,4.3,10.0,100.0,Mini Size,Mini Size,0.5,0,2,0,3,0,2,3,3,1,0,1,0,1,0,1,1,1,1
1019,Hydra Zen Gel-Cream Oil-Free Moisturizer with Salicylic Acid,Lancôme,15564,4.5629,1256.0,48.0,Moisturizers,Moisturizers,1.7,0,2,2,0,0,1,2,0,1,0,1,1,0,0,1,1,0,1
1021,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,Lancôme,17120,4.4416,394.0,34.0,Cleansers,Face Wash & Cleansers,4.2,1,1,5,1,0,0,3,0,1,1,1,1,1,0,0,1,0,1
1023,Advanced Génifique Hydrogel Melting Mask,Lancôme,13528,4.0833,108.0,15.0,Masks,Sheet Masks,,0,2,0,1,1,5,4,2,1,0,1,0,1,1,1,1,1,1
1024,Rose Sorbet Cryo-Mask,Lancôme,3771,3.5185,27.0,45.0,Masks,Face Masks,1.7,0,1,2,1,0,0,1,2,2,0,1,1,1,0,0,1,1,1
1025,Rènergie Lift Multi-Action Ultra Double-Wrapping Cream Face Mask,Lancôme,4838,4.7222,18.0,68.0,Masks,Sheet Masks,,0,2,7,1,0,3,3,0,1,0,1,1,1,0,1,1,0,1
1026,Lip Sleeping Mask Intense Hydration with Vitamin C,LANEIGE,1081315,4.3508,16118.0,24.0,Lip Balms & Treatments,Lip Balms & Treatments,0.7,1,2,1,1,0,0,1,3,1,1,1,1,1,0,0,1,1,1
1027,Cica Sleeping Mask,LANEIGE,80111,4.6375,971.0,34.0,Masks,Face Masks,,0,5,2,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1
1028,Water Sleeping Mask with Squalane,LANEIGE,78940,4.3623,472.0,32.0,Masks,Face Masks,2.3,1,3,1,1,0,1,4,0,1,1,1,1,1,0,1,1,0,1
1029,Cream Skin Milk Oil Cleanser,LANEIGE,27415,4.3729,303.0,34.0,Cleansers,Face Wash & Cleansers,6.7,1,2,1,1,0,1,1,4,1,1,1,1,1,0,1,1,1,1
1030,Water Bank Blue Hyaluronic Gel Moisturizer,LANEIGE,15636,4.0473,169.0,40.0,Moisturizers,Moisturizers,1.6,2,3,1,1,0,1,2,2,1,1,1,1,1,0,1,1,1,1
1075,High Performance Face Cleanser for Clear Skin with Niacinamide,MACRENE actives,204,4.9231,13.0,85.0,Cleansers,Face Wash & Cleansers,2.03,6,1,3,1,2,0,0,0,1,1,1,1,1,1,0,0,0,1
1080,Gentle Eye Gel Waterproof Eye & Lip Makeup Remover,MAKE UP FOR EVER,1031,4.3471,171.0,29.0,Cleansers,Makeup Removers,4.2,0,1,0,0,0,2,0,2,2,0,1,0,0,0,1,0,1,1
1083,Acne Facial Cleanser,Mario Badescu,13045,3.7625,80.0,15.0,Cleansers,Face Wash & Cleansers,6.0,1,1,1,0,2,3,2,0,1,1,1,1,0,1,1,1,0,1
1084,Enzyme Cleansing Gel,Mario Badescu,6291,3.75,72.0,14.0,Cleansers,Face Wash & Cleansers,8.0,0,1,0,0,0,3,1,0,1,0,1,0,0,0,1,1,0,1
1085,Glycolic Foaming Cleanser,Mario Badescu,8640,4.129,62.0,16.0,Cleansers,Face Wash & Cleansers,6.0,2,0,1,0,1,2,1,0,1,1,0,1,0,1,1,1,0,1
1086,Super Collagen Mask,Mario Badescu,9986,4.0,21.0,18.0,Masks,Face Masks,2.0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,0,1
1087,Flower & Tonic Clay Mask,Mario Badescu,2333,4.5,4.0,18.0,Masks,Face Masks,2.0,0,0,1,1,1,3,2,3,2,0,0,1,1,1,1,1,1,1
1088,Brightening Mask with Vitamin C,Mario Badescu,2200,3.5,4.0,22.0,Masks,Face Masks,2.0,0,1,0,0,0,3,2,0,2,0,1,0,0,0,1,1,0,1
1089,Gentle Foaming Cleanser,Mario Badescu,2867,4.0,3.0,14.0,Cleansers,Face Wash & Cleansers,6.0,1,2,1,0,2,4,1,0,2,1,1,1,0,1,1,1,0,1
1099,Vegan Milk Cleanser,MILK MAKEUP,17898,4.4259,789.0,30.0,Cleansers,Face Wash & Cleansers,4.0,4,5,2,0,1,3,0,11,2,1,1,1,0,1,1,0,1,1
1101,Hydro Ungrip Makeup Remover + Cleansing Water,MILK MAKEUP,14632,4.6475,139.0,32.0,Cleansers,Makeup Removers,8.3,1,1,1,1,1,3,1,0,1,1,1,1,1,1,1,1,0,1
1130,Milk Cleanse Gentle Foaming Cleanser,Moon Juice,2902,4.4043,47.0,32.0,Cleansers,Face Wash & Cleansers,4.0,5,1,1,1,1,0,0,5,1,1,1,1,1,1,0,0,1,1
1177,Calming Herbal Repair Overnight Recovery Balm for Skin Barrier Support,Mount Lai,2516,4.0875,160.0,60.0,Treatments,Face Serums,1.0,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,0
1183,Acne Control Clarifying Cleanser,Murad,56973,4.2348,2572.0,36.0,Cleansers,Face Wash & Cleansers,6.75,3,0,3,0,0,2,2,8,1,1,0,1,0,0,1,1,1,1
1184,Mini Acne Control Clarifying Cleanser,Murad,12651,4.236,2449.0,14.0,Mini Size,Mini Size,2.0,3,0,3,0,0,2,2,8,1,1,0,1,0,0,1,1,1,1
1185,Acne Control Clarifying Cream Cleanser,Murad,32202,4.3477,906.0,39.0,Cleansers,Face Wash & Cleansers,6.75,5,1,3,2,0,2,1,4,1,1,1,1,1,0,1,1,1,1
1186,AHA/BHA Exfoliating Cleanser,Murad,54926,4.4981,789.0,46.0,Cleansers,Face Wash & Cleansers,6.75,2,0,4,0,0,3,0,1,1,1,0,1,0,0,1,0,1,1
1187,Mini AHA/BHA Exfoliating Cleanser,Murad,10438,4.4898,733.0,17.0,Mini Size,Mini Size,2.0,2,0,4,0,0,3,0,1,1,1,0,1,0,0,1,0,1,1
1188,Nutrient-Charged Water Gel,Murad,21135,4.4755,633.0,71.0,Moisturizers,Moisturizers,1.7,3,5,2,6,0,2,4,1,1,1,1,1,1,0,1,1,1,1
1189,Essential-C Cleanser,Murad,18246,4.4962,391.0,44.0,Cleansers,Face Wash & Cleansers,6.5,1,1,2,1,2,2,3,5,1,1,1,1,1,1,1,1,1,1
1190,Retinol Youth Renewal Eye Masks,Murad,20483,4.6294,367.0,42.0,Eye Care,Eye Creams & Treatments,,1,1,3,2,0,1,0,3,1,1,1,1,1,0,1,0,1,1
1191,Clarifying Water Gel Moisturizer with Hyaluronic Acid,Murad,1415,3.0,8.0,49.0,Moisturizers,Moisturizers,2.0,3,1,4,1,2,2,4,0,2,1,1,1,1,1,1,1,0,1
1195,Mask-imum Revival Hydra-Plumping Mask,Naturally Serious,978,4.381,126.0,27.0,Masks,Face Masks,1.7,3,6,4,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
1196,Lemon-Aid Makeup-Removing Cleansing Gel,Naturally Serious,2017,4.5522,67.0,19.0,Cleansers,Face Wash & Cleansers,4.0,4,0,2,0,0,0,1,14,1,1,0,1,0,0,0,1,1,1
1203,NUDESKIN Citrus-C Mask & Daily Moisturizer,NUDESTIX,653,4.2603,73.0,39.0,Moisturizers,Moisturizers,2.0,1,1,1,1,0,1,2,7,1,1,1,1,1,0,1,1,1,1
1205,Gentle Hydra-Gel Face Cleanser,NUDESTIX,177,5.0,1.0,19.0,Cleansers,Face Wash & Cleansers,2.4,0,4,2,1,0,1,3,3,1,0,1,1,1,0,1,1,1,1
1206,NuFACE Hydrating Aqua Gel,NuFACE,5336,4.3182,22.0,39.0,Moisturizers,Moisturizers,3.3,1,3,1,1,0,3,1,0,1,1,1,1,1,0,1,1,0,1
1222,C-Rush Vitamin C Gel Moisturizer,OLEHENRIKSEN,105730,4.3404,2961.0,51.0,Moisturizers,Moisturizers,1.7,1,5,6,4,1,2,5,2,1,1,1,1,1,1,1,1,1,1
1223,PHAT Glow Facial Mask,OLEHENRIKSEN,49921,4.3854,1785.0,52.0,Masks,Face Masks,1.7,0,3,3,2,2,3,4,1,1,0,1,1,1,1,1,1,1,1
1224,Cold Plunge Pore Mask,OLEHENRIKSEN,102859,4.5335,1522.0,41.0,Masks,Face Masks,3.0,2,3,3,1,0,3,1,2,1,1,1,1,1,0,1,1,1,1
1225,Find Your Balance Oil Control Cleanser,OLEHENRIKSEN,72479,4.4299,1447.0,33.0,Cleansers,Face Wash & Cleansers,5.0,3,2,5,1,0,3,3,3,1,1,1,1,1,0,1,1,1,1
1226,Wrinkle Blur Bakuchiol Eye Gel Crème,OLEHENRIKSEN,26008,4.3939,886.0,52.0,Eye Care,Eye Creams & Treatments,0.5,1,1,3,2,4,3,3,0,1,1,1,1,1,1,1,1,0,1
1227,Truth Juice Daily Cleanser,OLEHENRIKSEN,48054,4.2372,527.0,33.0,Cleansers,Face Wash & Cleansers,5.0,3,1,2,0,0,3,2,3,2,1,1,1,0,0,1,1,1,1
1228,Mini Truth Juice Daily Cleanser,OLEHENRIKSEN,6786,4.2372,527.0,16.0,Mini Size,Mini Size,2.0,3,1,2,0,0,3,2,3,2,1,1,1,0,0,1,1,1,1
1286,Clear Improvement Active Charcoal Mask to Clear Pores,Origins,194892,4.3292,4526.0,17.0,Masks,Face Masks,1.0,0,2,1,0,0,3,2,0,2,0,1,1,0,0,1,1,0,1
1287,Original Skin Retexturizing Mask with Rose Clay,Origins,103131,4.6207,1769.0,32.0,Masks,Face Masks,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,Super Spot Remover Acne Treatment Gel,Origins,98392,3.9349,1706.0,20.0,Treatments,Face Serums,0.3,1,1,1,0,0,1,1,2,1,1,1,1,0,0,1,1,1,1
1289,Drink Up Intensive Overnight Hydrating Mask with Avocado & Swiss Glacier Water,Origins,39378,4.4954,1643.0,32.0,Masks,Face Masks,2.5,1,2,0,1,2,2,3,6,1,1,1,0,1,1,1,1,1,1
1290,GinZing Refreshing Scrub Cleanser,Origins,49081,4.4763,1627.0,27.0,Cleansers,Exfoliators,5.0,6,2,2,0,1,3,1,4,1,1,1,1,0,1,1,1,1,1
1291,Clear Improvement Charcoal Honey Mask to Purify and Nourish,Origins,34965,4.6453,1074.0,37.0,Masks,Face Masks,2.5,0,2,1,0,0,4,4,8,1,0,1,1,0,0,1,1,1,1
1292,Out of Trouble 10 Minute Mask to Rescue Problem Skin,Origins,79246,4.397,1000.0,32.0,Masks,Face Masks,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1293,Mini Clear Improvement Active Charcoal Mask to Clear Pore,Origins,43176,3.9843,127.0,17.0,Mini Size,Mini Size,1.0,0,2,1,0,0,3,2,0,2,0,1,1,0,0,1,1,0,1
1294,GinZing Energizing Gel Cream with Caffeine & Niacinamide,Origins,3509,4.5966,119.0,36.0,Moisturizers,Moisturizers,1.7,1,3,1,3,0,2,3,5,1,1,1,1,1,0,1,1,1,1
1295,Mini Original Skin Retexturizing Mask with Rose Clay,Origins,29477,4.4762,105.0,17.0,Mini Size,Mini Size,1.0,0,2,1,0,0,3,4,7,1,0,1,1,0,0,1,1,1,1
1296,Mini Drink Up Intensive Overnight Hydrating Mask with Avocado & Swiss Glacier Water,Origins,26184,4.1143,105.0,17.0,Mini Size,Mini Size,1.0,1,2,0,1,2,2,3,6,1,1,1,0,1,1,1,1,1,1
1297,Plantscription Anti-Aging Cleanser,Origins,8293,4.2871,101.0,36.0,Cleansers,Face Wash & Cleansers,5.0,1,1,6,0,1,1,2,11,1,1,1,1,0,1,1,1,1,1
1298,Mega-Mushroom Skin Relief Micellar Cleanser,Origins,11239,4.5,86.0,37.0,Cleansers,Face Wash & Cleansers,6.7,1,1,1,0,0,2,1,12,1,1,1,1,0,0,1,1,1,1
1299,Dr. Andrew Weil for Origins Mega-Mushroom Relief & Resilience Hydra Burst Gel Lotion,Origins,3001,4.0345,29.0,71.0,Moisturizers,Moisturizers,1.7,1,3,1,1,0,4,3,6,1,1,1,1,1,0,1,1,1,1
1300,Clear Improvement Zero Oil Cleanser With Charcoal,Origins,1959,3.5,8.0,27.0,Cleansers,Face Wash & Cleansers,5.0,6,2,3,0,1,4,3,7,1,1,1,1,0,1,1,1,1,1
1365,RESIST Perfectly Balanced Foaming Cleanser,Paula's Choice,27344,4.73,200.0,22.0,Cleansers,Face Wash & Cleansers,6.4,1,5,1,0,1,1,1,2,1,1,1,1,0,1,1,1,1,1
1366,CLINICAL Discoloration Repair Serum,Paula's Choice,18644,4.6522,138.0,52.0,Treatments,Face Serums,1.0,1,2,3,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1
1367,CLEAR Pore Normalizing Acne Cleanser,Paula's Choice,24652,4.137,73.0,15.0,Cleansers,Face Wash & Cleansers,6.0,2,1,2,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1
1368,Skin Perfecting 8% AHA Gel Exfoliant,Paula's Choice,14565,4.617,47.0,34.0,Cleansers,Exfoliators,3.3,0,0,1,0,3,2,0,0,1,0,0,1,0,1,1,0,0,1
1369,RESIST Barrier Repair Moisturizer with Retinol,Paula's Choice,17313,4.3243,37.0,37.0,Moisturizers,Moisturizers,1.7,1,4,0,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1
1370,RESIST Weightless Advanced Repairing Toner,Paula's Choice,11114,3.8,25.0,26.0,Cleansers,Toners,4.0,0,2,1,3,0,3,1,0,1,0,1,1,1,0,1,1,0,1
1371,Blemish Balm Cleanser,Peace Out,16182,4.5597,243.0,22.0,Cleansers,Face Wash & Cleansers,3.6,3,3,9,1,0,0,0,3,1,1,1,1,1,0,0,0,1,1
1372,Daily Blemish Repairing Moisturizer,Peace Out,8255,4.2624,221.0,28.0,Moisturizers,Moisturizers,1.7,2,7,3,1,0,4,2,6,1,1,1,1,1,0,1,1,1,1
1373,FIRMx Exfoliating Peel Gel,Peter Thomas Roth,56547,4.5391,1686.0,49.0,Treatments,Facial Peels,3.4,0,1,1,0,0,3,0,0,2,0,1,1,0,0,1,0,0,1
1374,Mini FIRMx Exfoliating Peel Gel,Peter Thomas Roth,18585,4.5391,1686.0,16.0,Mini Size,Mini Size,1.0,0,1,1,0,0,3,0,0,2,0,1,1,0,0,1,0,0,1
1375,Anti-Aging Cleansing Gel,Peter Thomas Roth,32125,4.3699,1603.0,39.0,Cleansers,Face Wash & Cleansers,8.5,3,0,2,0,2,3,2,0,1,1,0,1,0,1,1,1,0,1
1376,Mini Anti-Aging Cleansing Gel,Peter Thomas Roth,9844,4.3699,1603.0,12.0,Mini Size,Mini Size,2.0,3,0,2,0,2,3,2,0,1,1,0,1,0,1,1,1,0,1
1377,Therapeutic Sulfur Acne Treatment Mask,Peter Thomas Roth,69468,4.5111,1217.0,52.0,Masks,Face Masks,5.0,0,1,0,0,1,3,1,0,1,0,1,0,0,1,1,1,0,1
1378,Pumpkin Enzyme Mask Enzymatic Dermal Resurfacer,Peter Thomas Roth,55129,4.6611,720.0,60.0,Masks,Face Masks,5.0,0,1,4,1,0,3,1,1,1,0,1,1,1,0,1,1,1,1
1379,Goodbye Acne AHA/BHA Acne Clearing Gel Face Body Spot Treatment,Peter Thomas Roth,23319,4.2768,625.0,48.0,Treatments,Face Serums,3.4,0,1,3,0,1,4,0,0,1,0,1,1,0,1,1,0,0,1
1380,Mini Goodbye Acne  AHA/BHA Acne Clearing Gel Face Body Spot Treatment,Peter Thomas Roth,4443,4.2768,625.0,20.0,Mini Size,Mini Size,0.5,0,1,3,0,1,4,0,0,1,0,1,1,0,1,1,0,0,1
1381,Irish Moor Mud Purifying Black Mask,Peter Thomas Roth,23860,4.3724,537.0,60.0,Masks,Face Masks,5.0,0,1,1,0,0,4,0,1,1,0,1,1,0,0,1,0,1,1
1382,Cucumber Gel Mask Extreme Detoxifying Hydrator,Peter Thomas Roth,31288,4.1989,533.0,55.0,Masks,Face Masks,5.0,0,1,1,0,4,4,0,1,1,0,1,1,0,1,1,0,1,1
1383,Goodbye Acne   Complete Acne Treatment Gel,Peter Thomas Roth,5639,4.2702,459.0,44.0,Treatments,Face Serums,1.7,1,3,3,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1
1384,Cucumber De-Tox Hydra-Gel Eye Patches,Peter Thomas Roth,52503,3.9668,391.0,55.0,Eye Care,Eye Masks,,0,2,0,1,3,2,2,2,1,0,1,0,1,1,1,1,1,1
1385,24K Gold Pure Luxury Lift & Firm Hydra-Gel Eye Patches,Peter Thomas Roth,49824,3.7594,320.0,75.0,Eye Care,Eye Creams & Treatments,,0,1,0,1,2,1,0,3,1,0,1,0,1,1,1,0,1,1
1386,Water Drench Hyaluronic Cloud Hydra-Gel Eye Patches,Peter Thomas Roth,60266,4.069,290.0,55.0,Eye Care,Eye Masks,,2,4,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1387,FIRMx Collagen Face & Eye Hydra-Gel Patches,Peter Thomas Roth,16592,4.6912,217.0,65.0,Eye Care,Eye Creams & Treatments,,0,5,5,2,1,3,1,0,1,0,1,1,1,1,1,1,0,1
1388,24K Gold Mask Pure Luxury Lift & Firm,Peter Thomas Roth,16676,3.5,196.0,85.0,Masks,Face Masks,5.0,0,1,0,0,0,3,0,0,1,0,1,0,0,0,1,0,0,1
1389,Water Drench Hyaluronic Cloud Hydrating Eye Gel,Peter Thomas Roth,5917,3.4595,37.0,43.0,Eye Care,Eye Creams & Treatments,0.5,1,7,2,3,0,6,2,2,1,1,1,1,1,0,1,1,1,1
1390,Potent-C Power Brightening Hydra-Gels,Peter Thomas Roth,9815,2.6429,28.0,65.0,Eye Care,Eye Masks,,0,1,1,1,2,1,1,2,1,0,1,1,1,1,1,1,1,1
1391,Water Drench Hyaluronic Cloud Makeup Removing Gel Cleanser,Peter Thomas Roth,2272,4.0,14.0,32.0,Cleansers,Face Wash & Cleansers,6.7,5,3,1,1,0,5,2,1,1,1,1,1,1,0,1,1,1,1
1392,Water Drench Hyaluronic Cloud Mask Hydrating Gel,Peter Thomas Roth,4791,4.25,12.0,55.0,Masks,Face Masks,5.1,0,2,1,0,1,5,1,0,1,0,1,1,0,1,1,1,0,1
1433,Balancing Crème Cleanser - Luminous Ceremony,RANAVAT,2102,4.4682,173.0,45.0,Cleansers,Face Wash & Cleansers,3.4,1,4,1,1,0,1,0,2,1,1,1,1,1,0,1,0,1,1
1439,Glycol Lactic Radiance Renewal Mask,REN Clean Skincare,58212,4.4022,1283.0,58.0,Masks,Face Masks,1.7,0,1,1,1,0,3,3,9,1,0,1,1,1,0,1,1,1,1
1440,Evercalm Ultra Comforting Rescue Mask,REN Clean Skincare,31464,4.5168,505.0,52.0,Masks,Face Masks,1.7,2,4,1,1,1,1,3,6,1,1,1,1,1,1,1,1,1,1
1441,Perfect Canvas Clean Jelly Oil Cleanser,REN Clean Skincare,6031,4.0263,266.0,37.0,Cleansers,Face Wash & Cleansers,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1442,Glow Daily Vitamin C Gel Cream,REN Clean Skincare,6074,4.5825,194.0,54.0,Moisturizers,Moisturizers,1.7,3,4,1,1,0,1,3,6,1,1,1,1,1,0,1,1,1,1
1443,Evercalm Gentle Cleansing Gel,REN Clean Skincare,1293,4.36,125.0,38.0,Cleansers,Face Wash & Cleansers,,1,1,2,0,1,3,2,0,2,1,1,1,0,1,1,1,0,1
1444,Clearcalm Clarifying Clay Cleanser,REN Clean Skincare,4303,4.6,40.0,38.0,Cleansers,Face Wash & Cleansers,5.1,1,3,2,1,1,0,2,7,1,1,1,1,1,1,0,1,1,1
1445,Hydration Replenish Microencapsulated Plumping Gel Moisturizer,ROSE INC,5567,4.6561,189.0,70.0,Moisturizers,Moisturizers,1.7,2,2,2,3,0,0,2,6,1,1,1,1,1,0,0,1,1,1
1449,SuperFruit Gentle Brightening Cleanser,ROSE Ingleton MD,2610,4.7143,14.0,38.0,Cleansers,Face Wash & Cleansers,6.0,2,1,0,1,2,2,1,0,1,1,1,0,1,1,1,1,0,1
1471,Bright Repair Eye Cream – 10% Vitamin C,Saint Jane Beauty,7304,4.2948,173.0,65.0,Eye Care,Eye Creams & Treatments,0.5,2,3,0,2,1,2,2,3,1,1,1,0,1,1,1,1,1,1
1472,Sacred Sleep Overnight Repair with Retinol,Saint Jane Beauty,3758,4.7544,57.0,70.0,Treatments,Face Serums,1.7,1,6,1,2,0,2,2,4,1,1,1,1,1,0,1,1,1,1
